80	15003	11291	undetermined		200080									Latin
81	15004	11291	undetermined		200081									Latin
1832	2674	11291	undetermined		201832									Latin
1833	2675	11291	undetermined		201833									Latin
1834	2676	11291	undetermined		201834									Latin
1836	2678	11291	undetermined		201836									Latin
1837	2679	11291	undetermined		201837									Latin
1839	2681	11291	undetermined		201839									Latin
1840	2682	11291	undetermined		201840									Latin
1841	2683	11291	undetermined		201841									Latin
1843	2685	11291	undetermined		201843									Latin
1848	2690	11291	undetermined		201848									Latin
1849	2691	11291	undetermined		201849						Gaza Strip			Latin
1991	3754	11291	undetermined		201991									Latin
2237	4238	11291	undetermined		202237									Latin
2242	4243	11291	undetermined		202242									Latin
2248	4249	11291	undetermined		202248									Latin
2921	4688	11291	undetermined		202921									Latin
2923	4690	11291	undetermined		202923									Latin
2924	4691	11291	undetermined		202924									Latin
2925	4693	11291	undetermined		202925									Latin
2926	4694	11291	undetermined		202926									Latin
2927	4695	11291	undetermined		202927									Latin
2928	4696	11291	undetermined		202928									Latin
2929	4697	11291	undetermined		202929									Latin
2932	4700	11291	undetermined		202932									Latin
2934	4702	11291	undetermined		202934									Latin
2935	4703	11291	undetermined		202935									Latin
2938	4706	11291	undetermined		202938									Latin
2939	4707	11291	undetermined		202939									Latin
2940	4708	11291	undetermined		202940									Latin
2941	4709	11291	undetermined		202941									Latin
2942	4710	11291	undetermined		202942									Latin
2945	4713	11291	undetermined		202945									Latin
2946	4714	11291	undetermined		202946									Latin
2947	4715	11291	undetermined		202947									Latin
2949	4717	11291	undetermined		202949									Latin
3872	6365	11291	undetermined		203872									Latin
3873	6366	11291	undetermined		203873									Latin
3874	6367	11291	undetermined		203874									Latin
3875	6368	11291	undetermined		203875									Latin
4631	6703	11291	undetermined		204631									Latin
4632	6704	11291	undetermined		204632									Latin
4634	6706	11291	undetermined		204634									Latin
4635	6707	11291	undetermined		204635									Latin
4636	6708	11291	undetermined		204636									Latin
4637	6709	11291	undetermined		204637									Latin
4640	6712	11291	undetermined		204640									Latin
4641	6713	11291	undetermined		204641									Latin
4642	6715	11291	undetermined		204642									Latin
4643	6714	11291	undetermined		204643									Latin
4670	6725	11291	undetermined		204670									Latin
4883	6856	11291	undetermined		204883									Latin
4884	6857	11291	undetermined		204884									Latin
4885	6858	11291	undetermined		204885									Latin
4886	6859	11291	undetermined		204886									Latin
4887	6860	11291	undetermined		204887									Latin
4888	6861	11291	undetermined		204888									Latin
4889	6862	11291	undetermined		204889									Latin
4890	6863	11291	undetermined		204890									Latin
4891	6864	11291	undetermined		204891									Latin
4892	6865	11291	undetermined		204892									Latin
4893	6866	11291	undetermined		204893									Latin
4922	6895	11291	undetermined		204922									Latin
4923	6896	11291	undetermined		204923									Latin
4924	6897	11291	undetermined		204924									Latin
4925	6898	11291	undetermined		204925									Latin
4926	6899	11291	undetermined		204926									Latin
4927	6900	11291	undetermined		204927									Latin
4928	6901	11291	undetermined		204928									Latin
4934	6907	11291	undetermined		204934									Latin
4935	6908	11291	undetermined		204935									Latin
4947	6911	11291	undetermined		204947									Latin
4951	6918	11291	undetermined		204951									Latin
4952	6919	11291	undetermined		204952									Latin
4953	6920	11291	undetermined		204953									Latin
4956	6923	11291	undetermined		204956									Latin
4957	6924	11291	undetermined		204957									Latin
4958	6925	11291	undetermined		204958									Latin
4960	6927	11291	undetermined		204960									Latin
4964	6931	11291	undetermined		204964									Latin
4977	6940	11291	undetermined		204977									Latin
4978	6941	11291	undetermined		204978									Latin
4981	6944	11291	undetermined		204981									Latin
4982	6945	11291	undetermined		204982									Latin
5076	7006	11291	undetermined		205076									Latin
5233	7116	11291	undetermined		205233						Gaza Strip			Latin
5262	7135	11291	undetermined		205262									Latin
5265	7138	11291	undetermined		205265									Latin
5399	7178	11291	undetermined		205399									Latin
5400	7179	11291	undetermined		205400									Latin
5401	7180	11291	undetermined		205401									Latin
5402	7181	11291	undetermined		205402									Latin
5403	7182	11291	undetermined		205403									Latin
5404	7183	11291	undetermined		205404									Latin
5405	7184	11291	undetermined		205405									Latin
5406	7185	11291	undetermined		205406									Latin
5407	7186	11291	undetermined		205407									Latin
5408	7187	11291	undetermined		205408									Latin
5409	7188	11291	undetermined		205409									Latin
5410	7189	11291	undetermined		205410									Latin
5411	7190	11291	undetermined		205411									Latin
5412	7191	11291	undetermined		205412									Latin
5413	7192	11291	undetermined		205413									Latin
5414	7193	11291	undetermined		205414									Latin
5415	7194	11291	undetermined		205415									Latin
5416	7195	11291	undetermined		205416									Latin
5417	7196	11291	undetermined		205417									Latin
5418	7197	11291	undetermined		205418									Latin
5419	7198	11291	undetermined		205419									Latin
5422	7200	11291	undetermined		205422									Latin
5438	7204	11291	undetermined		205438									Latin
5447	7211	11291	undetermined		205447									Latin
5448	7212	11291	undetermined		205448									Latin
5449	7213	11291	undetermined		205449									Latin
5450	7214	11291	undetermined		205450									Latin
5451	7215	11291	undetermined		205451									Latin
5452	7216	11291	undetermined		205452									Latin
5453	7217	11291	undetermined		205453									Latin
5460	7220	11291	undetermined		205460									Latin
5461	7221	11291	undetermined		205461									Latin
5462	7222	11291	undetermined		205462									Latin
5463	7223	11291	undetermined		205463									Latin
5464	7224	11291	undetermined		205464									Latin
5467	7227	11291	undetermined		205467									Latin
5468	7228	11291	undetermined		205468									Latin
5477	7234	11291	undetermined		205477									Latin
5511	7253	11291	undetermined		205511									Latin
5512	7254	11291	undetermined		205512									Latin
5514	7256	11291	undetermined		205514									Latin
5515	7257	11291	undetermined		205515									Latin
5516	7258	11291	undetermined		205516									Latin
5517	7259	11291	undetermined		205517									Latin
5520	7262	11291	undetermined		205520									Latin
5521	7263	11291	undetermined		205521									Latin
5527	7268	11291	undetermined		205527									Latin
5552	7270	11291	undetermined		205552						Kashmir			Latin
5554	7270	11291	undetermined		205554						Gaza Strip			Latin
5572	7280	11291	undetermined		205572									Latin
5710	7317	11291	undetermined		205710									Latin
5711	7318	11291	undetermined		205711									Latin
5712	7319	11291	undetermined		205712									Latin
5713	7320	11291	undetermined		205713									Latin
5757	7324	11291	undetermined		205757									Latin
5773	7331	11291	undetermined		205773									Latin
6197	7473	11291	undetermined		206197									Latin
6198	7474	11291	undetermined		206198									Latin
6199	7475	11291	undetermined		206199									Latin
6519	7637	11291	undetermined		206519									Latin
6532	7647	11291	undetermined		206532									Latin
6533	7648	11291	undetermined		206533									Latin
6534	7649	11291	undetermined		206534									Latin
6535	7650	11291	undetermined		206535									Latin
6536	7651	11291	undetermined		206536									Latin
6538	7653	11291	undetermined		206538									Latin
6540	7655	11291	undetermined		206540									Latin
6541	7656	11291	undetermined		206541									Latin
6542	7657	11291	undetermined		206542									Latin
6545	7660	11291	undetermined		206545									Latin
6546	7661	11291	undetermined		206546									Latin
6547	7662	11291	undetermined		206547									Latin
6549	7664	11291	undetermined		206549									Latin
6550	7665	11291	undetermined		206550									Latin
6551	7666	11291	undetermined		206551									Latin
6553	7668	11291	undetermined		206553									Latin
6554	7669	11291	undetermined		206554									Latin
6555	7670	11291	undetermined		206555									Latin
6556	7671	11291	undetermined		206556									Latin
6557	7672	11291	undetermined		206557									Latin
6558	7673	11291	undetermined		206558									Latin
6559	7674	11291	undetermined		206559									Latin
6562	7677	11291	undetermined		206562									Latin
6563	7678	11291	undetermined		206563									Latin
6564	7679	11291	undetermined		206564									Latin
6565	7680	11291	undetermined		206565									Latin
6566	7681	11291	undetermined		206566									Latin
6567	7682	11291	undetermined		206567									Latin
6568	7683	11291	undetermined		206568									Latin
6571	7686	11291	undetermined		206571									Latin
6572	7687	11291	undetermined		206572									Latin
6573	7688	11291	undetermined		206573									Latin
6574	7689	11291	undetermined		206574									Latin
6576	7691	11291	undetermined		206576									Latin
6577	7692	11291	undetermined		206577									Latin
6578	7693	11291	undetermined		206578									Latin
6580	7695	11291	undetermined		206580									Latin
6581	7696	11291	undetermined		206581									Latin
6582	7697	11291	undetermined		206582									Latin
6583	7698	11291	undetermined		206583									Latin
6584	7699	11291	undetermined		206584									Latin
6585	7700	11291	undetermined		206585									Latin
6586	7701	11291	undetermined		206586									Latin
6590	7705	11291	undetermined		206590									Latin
6591	7706	11291	undetermined		206591									Latin
6592	7707	11291	undetermined		206592									Latin
6593	7708	11291	undetermined		206593									Latin
6594	7709	11291	undetermined		206594									Latin
6595	7710	11291	undetermined		206595									Latin
6597	7712	11291	undetermined		206597									Latin
6598	7713	11291	undetermined		206598									Latin
6599	7714	11291	undetermined		206599									Latin
6600	7715	11291	undetermined		206600									Latin
6601	7716	11291	undetermined		206601									Latin
6602	7717	11291	undetermined		206602									Latin
6603	7718	11291	undetermined		206603									Latin
6605	7720	11291	undetermined		206605									Latin
6606	7721	11291	undetermined		206606									Latin
6608	7723	11291	undetermined		206608									Latin
6609	7724	11291	undetermined		206609									Latin
6610	7725	11291	undetermined		206610									Latin
6611	7726	11291	undetermined		206611									Latin
6612	7727	11291	undetermined		206612									Latin
6613	7728	11291	undetermined		206613									Latin
6614	7729	11291	undetermined		206614									Latin
6616	7731	11291	undetermined		206616									Latin
6617	7732	11291	undetermined		206617									Latin
6618	7733	11291	undetermined		206618									Latin
6619	7734	11291	undetermined		206619									Latin
6620	7735	11291	undetermined		206620									Latin
6621	7736	11291	undetermined		206621									Latin
6622	7737	11291	undetermined		206622									Latin
6623	7738	11291	undetermined		206623									Latin
6624	7739	11291	undetermined		206624									Latin
6625	7740	11291	undetermined		206625									Latin
6626	7741	11291	undetermined		206626									Latin
6627	7742	11291	undetermined		206627									Latin
6628	7743	11291	undetermined		206628									Latin
6629	7744	11291	undetermined		206629									Latin
6630	7745	11291	undetermined		206630									Latin
6631	7746	11291	undetermined		206631									Latin
6634	7749	11291	undetermined		206634									Latin
6636	7751	11291	undetermined		206636									Latin
6637	7752	11291	undetermined		206637									Latin
6638	7753	11291	undetermined		206638									Latin
6639	7754	11291	undetermined		206639									Latin
6640	7755	11291	undetermined		206640									Latin
6641	7756	11291	undetermined		206641									Latin
6642	7757	11291	undetermined		206642									Latin
6645	7760	11291	undetermined		206645									Latin
6646	7761	11291	undetermined		206646									Latin
6647	7762	11291	undetermined		206647									Latin
6650	7765	11291	undetermined		206650									Latin
6651	7766	11291	undetermined		206651									Latin
6652	7767	11291	undetermined		206652									Latin
6653	7768	11291	undetermined		206653									Latin
6654	7769	11291	undetermined		206654									Latin
6655	7770	11291	undetermined		206655									Latin
6656	7771	11291	undetermined		206656									Latin
6657	7772	11291	undetermined		206657									Latin
6668	7775	11291	undetermined		206668									Latin
6669	7776	11291	undetermined		206669									Latin
6670	7777	11291	undetermined		206670									Latin
6671	7778	11291	undetermined		206671									Latin
6672	7779	11291	undetermined		206672									Latin
6673	7780	11291	undetermined		206673									Latin
6675	7782	11291	undetermined		206675									Latin
6676	7783	11291	undetermined		206676									Latin
6677	7784	11291	undetermined		206677									Latin
6678	7785	11291	undetermined		206678									Latin
6679	7786	11291	undetermined		206679									Latin
6680	7787	11291	undetermined		206680									Latin
6681	7788	11291	undetermined		206681									Latin
6682	7789	11291	undetermined		206682									Latin
6683	7790	11291	undetermined		206683									Latin
6684	7791	11291	undetermined		206684									Latin
6685	7792	11291	undetermined		206685									Latin
6686	7793	11291	undetermined		206686									Latin
6687	7794	11291	undetermined		206687									Latin
6688	7795	11291	undetermined		206688									Latin
6689	7796	11291	undetermined		206689									Latin
6690	7797	11291	undetermined		206690									Latin
6691	7798	11291	undetermined		206691									Latin
6693	7800	11291	undetermined		206693									Latin
6694	7801	11291	undetermined		206694									Latin
6695	7802	11291	undetermined		206695									Latin
6696	7803	11291	undetermined		206696									Latin
6697	7804	11291	undetermined		206697									Latin
6700	7807	11291	undetermined		206700									Latin
6701	7808	11291	undetermined		206701									Latin
6702	7809	11291	undetermined		206702									Latin
6703	7810	11291	undetermined		206703									Latin
6704	7811	11291	undetermined		206704									Latin
6705	7812	11291	undetermined		206705									Latin
6706	7813	11291	undetermined		206706									Latin
6707	7814	11291	undetermined		206707									Latin
6708	7815	11291	undetermined		206708									Latin
6710	7817	11291	undetermined		206710									Latin
6711	7818	11291	undetermined		206711									Latin
6712	7819	11291	undetermined		206712									Latin
6714	7821	11291	undetermined		206714									Latin
6715	7822	11291	undetermined		206715									Latin
6720	7825	11291	undetermined		206720									Latin
6739	7827	11291	undetermined		206739									Latin
6740	7828	11291	undetermined		206740									Latin
6743	7831	11291	undetermined		206743									Latin
6756	7840	11291	undetermined		206756									Latin
6761	7843	11291	undetermined		206761									Latin
6762	7844	11291	undetermined		206762									Latin
6763	7845	11291	undetermined		206763									Latin
6764	7846	11291	undetermined		206764									Latin
6765	7847	11291	undetermined		206765									Latin
6766	7848	11291	undetermined		206766									Latin
6767	7849	11291	undetermined		206767									Latin
6768	7850	11291	undetermined		206768									Latin
6769	7851	11291	undetermined		206769									Latin
6770	7852	11291	undetermined		206770									Latin
6771	7853	11291	undetermined		206771									Latin
6772	7854	11291	undetermined		206772									Latin
6773	7855	11291	undetermined		206773									Latin
6774	7856	11291	undetermined		206774									Latin
6775	7857	11291	undetermined		206775									Latin
6776	7858	11291	undetermined		206776									Latin
6777	7859	11291	undetermined		206777									Latin
6778	7860	11291	undetermined		206778									Latin
6779	7861	11291	undetermined		206779									Latin
6780	7862	11291	undetermined		206780									Latin
6781	7863	11291	undetermined		206781									Latin
6782	7864	11291	undetermined		206782									Latin
6783	7865	11291	undetermined		206783									Latin
6784	7866	11291	undetermined		206784									Latin
6785	7867	11291	undetermined		206785									Latin
6786	7868	11291	undetermined		206786									Latin
6787	7869	11291	undetermined		206787									Latin
6788	7870	11291	undetermined		206788									Latin
6789	7871	11291	undetermined		206789									Latin
6790	7872	11291	undetermined		206790									Latin
6791	7873	11291	undetermined		206791									Latin
6792	7874	11291	undetermined		206792									Latin
6793	7875	11291	undetermined		206793									Latin
6794	7876	11291	undetermined		206794									Latin
6795	7877	11291	undetermined		206795									Latin
6796	7878	11291	undetermined		206796									Latin
6797	7879	11291	undetermined		206797									Latin
6799	7881	11291	undetermined		206799									Latin
6800	7882	11291	undetermined		206800									Latin
6801	7883	11291	undetermined		206801									Latin
6802	7884	11291	undetermined		206802									Latin
6803	7885	11291	undetermined		206803									Latin
6804	7886	11291	undetermined		206804									Latin
6805	7887	11291	undetermined		206805									Latin
6806	7888	11291	undetermined		206806									Latin
6807	7889	11291	undetermined		206807									Latin
6808	7890	11291	undetermined		206808									Latin
6809	7891	11291	undetermined		206809									Latin
6810	7892	11291	undetermined		206810									Latin
6811	7893	11291	undetermined		206811									Latin
6812	7894	11291	undetermined		206812									Latin
6813	7895	11291	undetermined		206813									Latin
6814	7896	11291	undetermined		206814									Latin
6815	7897	11291	undetermined		206815									Latin
6834	7912	11291	undetermined		206834									Latin
6837	7915	11291	undetermined		206837						Gaza Strip			Latin
6846	7921	11291	undetermined		206846									Latin
6849	7924	11291	undetermined		206849									Latin
6850	7925	11291	undetermined		206850									Latin
6852	7927	11291	undetermined		206852									Latin
6853	7928	11291	undetermined		206853									Latin
6854	7929	11291	undetermined		206854									Latin
6857	7932	11291	undetermined		206857									Latin
6858	7933	11291	undetermined		206858									Latin
6859	7934	11291	undetermined		206859									Latin
6860	7935	11291	undetermined		206860									Latin
6861	7936	11291	undetermined		206861									Latin
6863	7938	11291	undetermined		206863									Latin
7221	8084	11291	undetermined		207221									Latin
7223	8086	11291	undetermined		207223									Latin
7224	8087	11291	undetermined		207224									Latin
7241	8104	11291	undetermined		207241									Latin
7242	8105	11291	undetermined		207242									Latin
7243	8106	11291	undetermined		207243									Latin
7253	8111	11291	undetermined		207253									Latin
7254	8112	11291	undetermined		207254									Latin
7255	8113	11291	undetermined		207255									Latin
7256	8114	11291	undetermined		207256									Latin
7257	8115	11291	undetermined		207257									Latin
7258	8116	11291	undetermined		207258									Latin
7259	8117	11291	undetermined		207259									Latin
7260	8118	11291	undetermined		207260									Latin
7261	8119	11291	undetermined		207261									Latin
7262	8120	11291	undetermined		207262									Latin
7264	8122	11291	undetermined		207264									Latin
7265	8123	11291	undetermined		207265									Latin
7281	8133	11291	undetermined		207281									Latin
7381	8140	11291	undetermined		207381									Latin
7385	8144	11291	undetermined		207385									Latin
7388	8147	11291	undetermined		207388									Latin
7390	8149	11291	undetermined		207390									Latin
7392	8151	11291	undetermined		207392									Latin
7394	8153	11291	undetermined		207394									Latin
7395	8154	11291	undetermined		207395									Latin
7397	8156	11291	undetermined		207397									Latin
7404	8163	11291	undetermined		207404									Latin
7434	8175	11291	undetermined		207434									Latin
7469	8187	11291	undetermined		207469									Latin
7470	8188	11291	undetermined		207470									Latin
7479	8197	11291	undetermined		207479									Latin
7480	8198	11291	undetermined		207480									Latin
7534	8219	11291	undetermined		207534									Latin
7535	8220	11291	undetermined		207535									Latin
7536	8221	11291	undetermined		207536									Latin
7537	8222	11291	undetermined		207537									Latin
7553	8230	11291	undetermined		207553									Latin
7554	8231	11291	undetermined		207554									Latin
7660	8234	11291	undetermined		207660									Latin
7661	8235	11291	undetermined		207661									Latin
7665	8239	11291	undetermined		207665									Latin
7666	8240	11291	undetermined		207666									Latin
7667	8241	11291	undetermined		207667									Latin
7669	8243	11291	undetermined		207669									Latin
7758	8263	11291	undetermined		207758									Latin
7759	8264	11291	undetermined		207759									Latin
7799	8276	11291	undetermined		207799									Latin
7800	8277	11291	undetermined		207800									Latin
7802	8279	11291	undetermined		207802									Latin
7818	8294	11291	undetermined		207818									Latin
8183	8315	11291	undetermined		208183									Latin
8198	8329	11291	undetermined		208198									Latin
8289	8409	11291	undetermined		208289			5903 Harper Road			Solon			Latin
8318	8418	11291	undetermined		208318			House 21, Lane 17, Subdivision 603, Dragh District			Al-Mansour			Latin
8319	8419	11291	undetermined		208319									Latin
8322	8420	11291	undetermined		208322			131/13 Sukhumvit Road, Klongtoey Neua sub-district			Wattana District			Latin
9754	8591	11291	undetermined		209754									Latin
9820	8595	11291	undetermined		209820									Latin
9821	8596	11291	undetermined		209821									Latin
9826	8599	11291	undetermined		209826			c/o INTERCONTINENTAL DE AVIACION			S.A.			Latin
10139	8759	11291	undetermined		210139									Latin
10285	8800	11291	undetermined		210285									Latin
10286	8801	11291	undetermined		210286									Latin
10287	8802	11291	undetermined		210287									Latin
10288	8803	11291	undetermined		210288									Latin
10289	8804	11291	undetermined		210289									Latin
